KEY_UP,116,1364792160881,t
KEY_DOWN,105,1364792161036,i
KEY_UP,105,1364792161181,i
KEY_DOWN,110,1364792161380,n
KEY_UP,110,1364792161493,n
KEY_DOWN,103,1364792161709,g
KEY_UP,103,1364792161868,g
KEY_DOWN,32,1364792161972, 
KEY_UP,32,1364792161976, 
KEY_DOWN,99,1364792162692,c
KEY_UP,99,1364792162821,c
KEY_DOWN,97,1364792163099,a
KEY_UP,97,1364792163213,a
KEY_DOWN,110,1364792163333,n
KEY_UP,110,1364792163430,n
KEY_DOWN,99,1364792163661,c
KEY_UP,99,1364792163754,c
KEY_DOWN,119,1364792163834,w
KEY_UP,119,1364792163993,w
KEY_DOWN,-5,1364792164551,<
KEY_UP,-5,1364792164553,<
KEY_DOWN,101,1364792165005,e
KEY_UP,101,1364792165180,e
KEY_DOWN,114,1364792165334,r
KEY_UP,114,1364792165443,r
KEY_DOWN,10,1364792166021,





bsp,0
UID,1002
BLOCK,9
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,destruction of the rain forest
TRANSCRIBED_STRING,destruction of the rain forest
NUM_FAT_THUMBS,0
WPM,29.71179558284639
C,30
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,destruction of the rain forest

KEY_DOWN,100,1364792167208,d
KEY_UP,100,1364792167337,d
KEY_DOWN,101,1364792167472,e
KEY_UP,101,1364792167586,e
KEY_DOWN,115,1364792167785,s
KEY_UP,115,1364792167912,s
KEY_DOWN,116,1364792168143,t
KEY_UP,116,1364792168240,t
KEY_DOWN,114,1364792168396,r
KEY_UP,114,1364792168507,r
KEY_DOWN,117,1364792168705,u
KEY_UP,117,1364792168834,u
KEY_DOWN,99,1364792169129,c
KEY_UP,99,1364792169273,c
KEY_DOWN,116,1364792169520,t
KEY_UP,116,1364792169663,t
KEY_DOWN,105,1364792169768,i
KEY_UP,105,1364792169849,i
KEY_DOWN,111,1364792170004,o
KEY_UP,111,1364792170113,o
KEY_DOWN,110,1364792170379,n
KEY_UP,110,1364792170476,n
KEY_DOWN,32,1364792171082, 
KEY_UP,32,1364792171084, 
KEY_DOWN,111,1364792171519,o
KEY_UP,111,1364792171633,o
KEY_DOWN,102,1364792171752,f
KEY_UP,102,1364792171898,f
KEY_DOWN,32,1364792171970, 
KEY_UP,32,1364792171972, 
KEY_DOWN,116,1364792172174,t
KEY_UP,116,1364792172343,t
KEY_DOWN,104,1364792172470,h
KEY_UP,104,1364792172476,h
KEY_DOWN,101,1364792172612,e
KEY_UP,101,1364792172758,e
KEY_DOWN,32,1364792172831, 
KEY_UP,32,1364792172833, 
KEY_DOWN,114,1364792173082,r
KEY_UP,114,1364792173226,r
KEY_DOWN,97,1364792173519,a
KEY_UP,97,1364792173662,a
KEY_DOWN,105,1364792174347,i
KEY_UP,105,1364792174474,i
KEY_DOWN,110,1364792174707,n
KEY_UP,110,1364792174803,n
KEY_DOWN,32,1364792174972, 
KEY_UP,32,1364792174974, 
KEY_DOWN,102,1364792175251,f
KEY_UP,102,1364792175397,f
KEY_DOWN,111,1364792175548,o
KEY_UP,111,1364792175660,o
KEY_DOWN,114,1364792175722,r
KEY_UP,114,1364792175913,r
KEY_DOWN,101,1364792175970,e
KEY_UP,101,1364792176099,e
KEY_DOWN,115,1364792176266,s
KEY_UP,115,1364792176413,s
KEY_DOWN,116,1364792176532,t
KEY_UP,116,1364792176647,t
KEY_DOWN,10,1364792177331,





bsp,0
UID,1002
BLOCK,9
PHRASE,10
FAT_THUMBS_ON,false
PRESENTED_STRING,teaching services will help
TRANSCRIBED_STRING,tesching services will help
NUM_FAT_THUMBS,0
WPM,30.63178047223995
C,26
INF,1
IF,0
F,0
ACC,96.29629629629629
TER,3.7037037037037037%
CER,0.0%
UER,3.7037037037037037%
INPUT_STREAM,tesching services will help

KEY_DOWN,116,1364792178253,t
KEY_UP,116,1364792178364,t
KEY_DOWN,101,1364792178534,e
KEY_UP,101,1364792178633,e
KEY_DOWN,115,1364792178815,s
KEY_UP,115,1364792178898,s
KEY_DOWN,99,1364792179266,c
KEY_UP,99,1364792179407,c
KEY_DOWN,104,1364792179549,h
KEY_UP,104,1364792179647,h
KEY_DOWN,105,1364792179784,i
KEY_UP,105,1364792179911,i
KEY_DOWN,110,1364792180095,n
KEY_UP,110,1364792180209,n
KEY_DOWN,103,1364792180440,g
KEY_UP,103,1364792180537,g
KEY_DOWN,32,1364792180625, 
KEY_UP,32,1364792180627, 
KEY_DOWN,115,1364792181424,s
KEY_UP,115,1364792181533,s
KEY_DOWN,101,1364792181690,e
KEY_UP,101,1364792181818,e
KEY_DOWN,114,1364792181922,r
KEY_UP,114,1364792182033,r
KEY_DOWN,118,1364792182252,v
KEY_UP,118,1364792182363,v
KEY_DOWN,105,1364792182517,i
KEY_UP,105,1364792182631,i
KEY_DOWN,99,1364792182736,c
KEY_UP,99,1364792182879,c
KEY_DOWN,101,1364792183015,e
KEY_UP,101,1364792183177,e
KEY_DOWN,115,1364792183330,s
KEY_UP,115,1364792183458,s
KEY_DOWN,32,1364792183595, 
KEY_UP,32,1364792183606, 
KEY_DOWN,119,1364792183815,w
KEY_UP,119,1364792183958,w
KEY_DOWN,105,1364792184062,i
KEY_UP,105,1364792184190,i
KEY_DOWN,108,1364792184314,l
KEY_UP,108,1364792184425,l
KEY_DOWN,108,1364792184469,l
KEY_UP,108,1364792184563,l
KEY_DOWN,32,1364792184783, 
KEY_UP,32,1364792184785, 
KEY_DOWN,104,1364792185033,h
KEY_UP,104,1364792185157,h
KEY_DOWN,101,1364792185277,e
KEY_UP,101,1364792185313,e
KEY_DOWN,108,1364792185402,l
KEY_UP,108,1364792185443,l
KEY_DOWN,112,1364792185486,p
KEY_UP,112,1364792185613,p
KEY_DOWN,10,1364792186079,





bsp,0
UID,1002
BLOCK,10
PHRASE,1
FAT_THUMBS_ON,false
PRESENTED_STRING,i can see the rings on saturn
TRANSCRIBED_STRING,i can see the rings on saturn
NUM_FAT_THUMBS,0
WPM,44.785668586052466
C,29
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,i can see the r ngs on saturn

KEY_DOWN,105,1364792201107,i
KEY_UP,105,1364792201219,i
KEY_DOWN,32,1364792201670, 
KEY_UP,32,1364792201675, 
KEY_DOWN,99,1364792202091,c
KEY_UP,99,1364792202193,c
KEY_DOWN,97,1364792202291,a
KEY_UP,97,1364792202297,a
KEY_DOWN,110,1364792202448,n
KEY_UP,110,1364792202543,n
KEY_DOWN,32,1364792202763, 
KEY_UP,32,1364792202765, 
KEY_DOWN,115,1364792203281,s
KEY_UP,115,1364792203407,s
KEY_DOWN,101,1364792203557,e
KEY_UP,101,1364792203701,e
KEY_DOWN,101,1364792203777,e
KEY_UP,101,1364792203891,e
KEY_DOWN,32,1364792204042, 
KEY_UP,32,1364792204046, 
KEY_DOWN,116,1364792204276,t
KEY_UP,116,1364792204407,t
KEY_DOWN,104,1364792204465,h
KEY_UP,104,1364792204560,h
KEY_DOWN,101,1364792204667,e
KEY_UP,101,1364792204797,e
KEY_DOWN,32,1364792204885, 
KEY_UP,32,1364792204887, 
KEY_DOWN,114,1364792205623,r
KEY_UP,114,1364792205750,r
KEY_DOWN,0,1364792205934, 
KEY_UP,105,1364792206063,i
KEY_DOWN,110,1364792206325,n
KEY_UP,110,1364792206422,n
KEY_DOWN,103,1364792206729,g
KEY_UP,103,1364792206841,g
KEY_DOWN,115,1364792206949,s
KEY_UP,115,1364792207093,s
KEY_DOWN,32,1364792207119, 
KEY_UP,32,1364792207121, 
KEY_DOWN,111,1364792207606,o
KEY_UP,111,1364792207732,o
KEY_DOWN,110,1364792207932,n
KEY_UP,110,1364792208031,n
KEY_DOWN,32,1364792208228, 
KEY_UP,32,1364792208242, 
KEY_DOWN,115,1364792208699,s
KEY_UP,115,1364792208829,s
KEY_DOWN,97,1364792208966,a
KEY_UP,97,1364792209093,a
KEY_DOWN,116,1364792209150,t
KEY_UP,116,1364792209263,t
KEY_DOWN,117,1364792209496,u
KEY_UP,117,1364792209623,u
KEY_DOWN,114,1364792209808,r
KEY_UP,114,1364792209937,r
KEY_DOWN,110,1364792210150,n
KEY_UP,110,1364792210248,n
KEY_DOWN,10,1364792210496,





bsp,2
UID,1002
BLOCK,10
PHRASE,2
FAT_THUMBS_ON,false
PRESENTED_STRING,the generation gap gets wider
TRANSCRIBED_STRING,the generation gap gets wider
NUM_FAT_THUMBS,0
WPM,25.790921595598352
C,29
INF,0
IF,2
F,2
ACC,100.0
TER,6.451612903225806%
CER,6.451612903225806%
UER,0.0%
INPUT_STREAM,the generation gap getsw ￻￻ wider

KEY_DOWN,116,1364792211590,t
KEY_UP,116,1364792211703,t
KEY_DOWN,104,1364792211806,h
KEY_UP,104,1364792211922,h
KEY_DOWN,101,1364792212072,e
KEY_UP,101,1364792212200,e
KEY_DOWN,32,1364792212245, 
KEY_UP,32,1364792212250, 
KEY_DOWN,103,1364792212558,g
KEY_UP,103,1364792212622,g
KEY_DOWN,101,1364792212854,e
KEY_UP,101,1364792212937,e
KEY_DOWN,110,1364792213105,n
KEY_UP,110,1364792213173,n
KEY_DOWN,101,1364792213215,e
KEY_UP,101,1364792213343,e
KEY_DOWN,114,1364792213479,r
KEY_UP,114,1364792213577,r
KEY_DOWN,97,1364792213775,a
KEY_UP,97,1364792213889,a
KEY_DOWN,116,1364792214106,t
KEY_UP,116,1364792214249,t
KEY_DOWN,105,1364792214400,i
KEY_UP,105,1364792214513,i
KEY_DOWN,111,1364792214605,o
KEY_UP,111,1364792214719,o
KEY_DOWN,110,1364792214853,n
KEY_UP,110,1364792214950,n
KEY_DOWN,32,1364792215120, 
KEY_UP,32,1364792215122, 
KEY_DOWN,103,1364792215418,g
KEY_UP,103,1364792215533,g
KEY_DOWN,97,1364792215761,a
KEY_UP,97,1364792215859,a
KEY_DOWN,112,1364792216089,p
KEY_UP,112,1364792216203,p
KEY_DOWN,32,1364792216433, 
KEY_UP,32,1364792216435, 
KEY_DOWN,103,1364792217168,g
KEY_UP,103,1364792217281,g
KEY_DOWN,101,1364792217730,e
KEY_UP,101,1364792217827,e
KEY_DOWN,116,1364792218105,t
KEY_UP,116,1364792218220,t
KEY_DOWN,115,1364792218792,s
KEY_UP,115,1364792218893,s
KEY_DOWN,119,1364792219324,w
KEY_UP,119,1364792219372,w
KEY_DOWN,32,1364792219574, 
KEY_UP,32,1364792219582, 
KEY_DOWN,-5,1364792220102,<
KEY_UP,-5,1364792220106,<
KEY_DOWN,-5,1364792220261,<
KEY_UP,-5,1364792220266,<
KEY_DOWN,32,1364792220574, 
KEY_UP,32,1364792220582, 
KEY_DOWN,119,1364792220917,w
KEY_UP,119,1364792221030,w
KEY_DOWN,105,1364792221246,i
KEY_UP,105,1364792221343,i
KEY_DOWN,100,1364792221557,d
KEY_UP,100,1364792221673,d
KEY_DOWN,101,1364792221761,e
KEY_UP,101,1364792221889,e
KEY_DOWN,114,1364792221962,r
KEY_UP,114,1364792222090,r
KEY_DOWN,10,1364792223230,





bsp,2
UID,1002
BLOCK,10
PHRASE,3
FAT_THUMBS_ON,false
PRESENTED_STRING,medieval times were very hard
TRANSCRIBED_STRING,medieval times were very hard
NUM_FAT_THUMBS,0
WPM,25.693730729701954
C,29
INF,0
IF,2
F,2
ACC,100.0
TER,6.451612903225806%
CER,6.451612903225806%
UER,0.0%
INPUT_STREAM,medieval times weee￻￻re very hard

KEY_DOWN,109,1364792224198,m
KEY_UP,109,1364792224311,m
KEY_DOWN,101,1364792224462,e
KEY_UP,101,1364792224593,e
KEY_DOWN,100,1364792224760,d
KEY_UP,100,1364792224902,d
KEY_DOWN,105,1364792225339,i
KEY_UP,105,1364792225464,i
KEY_DOWN,101,1364792225728,e
KEY_UP,101,1364792225858,e
KEY_DOWN,118,1364792226355,v
KEY_UP,118,1364792226450,v
KEY_DOWN,97,1364792226494,a
KEY_UP,97,1364792226603,a
KEY_DOWN,108,1364792226696,l
KEY_UP,108,1364792226780,l
KEY_DOWN,32,1364792227010, 
KEY_UP,32,1364792227012, 
KEY_DOWN,116,1364792227480,t
KEY_UP,116,1364792227608,t
KEY_DOWN,105,1364792227776,i
KEY_UP,105,1364792227902,i
KEY_DOWN,109,1364792228120,m
KEY_UP,109,1364792228248,m
KEY_DOWN,101,1364792228370,e
KEY_UP,101,1364792228483,e
KEY_DOWN,115,1364792228635,s
KEY_UP,115,1364792228730,s
KEY_DOWN,32,1364792229167, 
KEY_UP,32,1364792229169, 
KEY_DOWN,119,1364792229541,w
KEY_UP,119,1364792229670,w
KEY_DOWN,101,1364792229776,e
KEY_UP,101,1364792229934,e
KEY_DOWN,101,1364792230104,e
KEY_UP,101,1364792230233,e
KEY_DOWN,101,1364792230369,e
KEY_UP,101,1364792230468,e
KEY_DOWN,-5,1364792231260,<
KEY_UP,-5,1364792231262,<
KEY_DOWN,-5,1364792231416,<
KEY_UP,-5,1364792231425,<
KEY_DOWN,114,1364792231947,r
KEY_UP,114,1364792232061,r
KEY_DOWN,101,1364792232180,e
KEY_UP,101,1364792232292,e
KEY_DOWN,32,1364792232401, 
KEY_UP,32,1364792232403, 
KEY_DOWN,118,1364792232869,v
KEY_UP,118,1364792232985,v
KEY_DOWN,101,1364792233086,e
KEY_UP,101,1364792233248,e
KEY_DOWN,114,1364792233320,r
KEY_UP,114,1364792233494,r
KEY_DOWN,121,1364792233588,y
KEY_UP,121,1364792233702,y
KEY_DOWN,32,1364792233977, 
KEY_UP,32,1364792233979, 
KEY_DOWN,104,1364792234370,h
KEY_UP,104,1364792234495,h
KEY_DOWN,97,1364792234633,a
KEY_UP,97,1364792234635,a
KEY_DOWN,114,1364792234853,r
KEY_UP,114,1364792234998,r
KEY_DOWN,100,1364792235242,d
KEY_UP,100,1364792235357,d
KEY_DOWN,10,1364792235867,





bsp,0
UID,1002
BLOCK,10
PHRASE,4
FAT_THUMBS_ON,false
PRESENTED_STRING,if you were not so stupid
TRANSCRIBED_STRING,if you were not so stupid
NUM_FAT_THUMBS,0
WPM,43.75835663060654
C,25
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,if you were not so stupid

KEY_DOWN,105,1364792236947,i
KEY_UP,105,1364792237063,i
KEY_DOWN,102,1364792237291,f
KEY_UP,102,1364792237420,f
KEY_DOWN,32,1364792237494, 
KEY_UP,32,1364792237534, 
KEY_DOWN,121,1364792238057,y
KEY_UP,121,1364792238138,y
KEY_DOWN,111,1364792238321,o
KEY_UP,111,1364792238450,o
KEY_DOWN,117,1364792238603,u
KEY_UP,117,1364792238683,u
KEY_DOWN,32,1364792239056, 
KEY_UP,32,1364792239058, 
KEY_DOWN,119,1364792239556,w
KEY_UP,119,1364792239682,w
KEY_DOWN,101,1364792239791,e
KEY_UP,101,1364792239950,e
KEY_DOWN,114,1364792240056,r
KEY_UP,114,1364792240216,r
KEY_DOWN,101,1364792240650,e
KEY_UP,101,1364792240756,e
KEY_DOWN,32,1364792241040, 
KEY_UP,32,1364792241051, 
KEY_DOWN,110,1364792241400,n
KEY_UP,110,1364792241462,n
KEY_DOWN,111,1364792241618,o
KEY_UP,111,1364792241729,o
KEY_DOWN,116,1364792241914,t
KEY_UP,116,1364792242063,t
KEY_DOWN,32,1364792242119, 
KEY_UP,32,1364792242121, 
KEY_DOWN,115,1364792242713,s
KEY_UP,115,1364792242840,s
KEY_DOWN,111,1364792242946,o
KEY_UP,111,1364792243059,o
KEY_DOWN,32,1364792243257, 
KEY_UP,32,1364792243259, 
KEY_DOWN,115,1364792243429,s
KEY_UP,115,1364792243559,s
KEY_DOWN,116,1364792243647,t
KEY_UP,116,1364792243760,t
KEY_DOWN,117,1364792243914,u
KEY_UP,117,1364792244059,u
KEY_DOWN,112,1364792244290,p
KEY_UP,112,1364792244419,p
KEY_DOWN,105,1364792244538,i
KEY_UP,105,1364792244650,i
KEY_DOWN,100,1364792244743,d
KEY_UP,100,1364792244870,d
KEY_DOWN,10,1364792245180,





bsp,2
UID,1002
BLOCK,10
PHRASE,5
FAT_THUMBS_ON,false
PRESENTED_STRING,our silver anniversary is coming
TRANSCRIBED_STRING,our silver anniversary is coming
NUM_FAT_THUMBS,0
WPM,28.91844997108155
C,32
INF,0
IF,2
F,2
ACC,100.0
TER,5.882352941176471%
CER,5.882352941176471%
UER,0.0%
INPUT_STREAM,our silver anniverwa￻￻sary is coming

KEY_DOWN,111,1364792246181,o
KEY_UP,111,1364792246298,o
KEY_DOWN,117,1364792246460,u
KEY_UP,117,1364792246573,u
KEY_DOWN,114,1364792246712,r
KEY_UP,114,1364792246843,r
KEY_DOWN,32,1364792246962, 
KEY_UP,32,1364792246964, 
KEY_DOWN,115,1364792247226,s
KEY_UP,115,1364792247373,s
KEY_DOWN,105,1364792247430,i
KEY_UP,105,1364792247543,i
KEY_DOWN,108,1364792247679,l
KEY_UP,108,1364792247778,l
KEY_DOWN,118,1364792247960,v
KEY_UP,118,1364792248045,v
KEY_DOWN,101,1364792248069,e
KEY_UP,101,1364792248198,e
KEY_DOWN,114,1364792248322,r
KEY_UP,114,1364792248433,r
KEY_DOWN,32,1364792248554, 
KEY_UP,32,1364792248566, 
KEY_DOWN,97,1364792248884,a
KEY_UP,97,1364792248994,a
KEY_DOWN,110,1364792249071,n
KEY_UP,110,1364792249133,n
KEY_DOWN,110,1364792249243,n
KEY_UP,110,1364792249310,n
KEY_DOWN,105,1364792249538,i
KEY_UP,105,1364792249637,i
KEY_DOWN,118,1364792249897,v
KEY_UP,118,1364792249983,v
KEY_DOWN,101,1364792250178,e
KEY_UP,101,1364792250309,e
KEY_DOWN,114,1364792250428,r
KEY_UP,114,1364792250541,r
KEY_DOWN,119,1364792250742,w
KEY_UP,119,1364792250840,w
KEY_DOWN,97,1364792251134,a
KEY_UP,97,1364792251233,a
KEY_DOWN,-5,1364792251790,<
KEY_UP,-5,1364792251791,<
KEY_DOWN,-5,1364792251946,<
KEY_UP,-5,1364792251955,<
KEY_DOWN,115,1364792252571,s
KEY_UP,115,1364792252683,s
KEY_DOWN,97,1364792253071,a
KEY_UP,97,1364792253183,a
KEY_DOWN,114,1364792253399,r
KEY_UP,114,1364792253512,r
KEY_DOWN,121,1364792253741,y
KEY_UP,121,1364792253822,y
KEY_DOWN,32,1364792254118, 
KEY_UP,32,1364792254120, 
KEY_DOWN,105,1364792254508,i
KEY_UP,105,1364792254633,i
KEY_DOWN,115,1364792254678,s
KEY_UP,115,1364792254773,s
KEY_DOWN,32,1364792254866, 
KEY_UP,32,1364792254868, 
KEY_DOWN,99,1364792255212,c
KEY_UP,99,1364792255373,c
KEY_DOWN,111,1364792255430,o
KEY_UP,111,1364792255559,o
KEY_DOWN,109,1364792255695,m
KEY_UP,109,1364792255790,m
KEY_DOWN,105,1364792255882,i
KEY_UP,105,1364792255996,i
KEY_DOWN,110,1364792256100,n
KEY_UP,110,1364792256181,n
KEY_DOWN,103,1364792256244,g
KEY_UP,103,1364792256387,g
KEY_DOWN,10,1364792256586,





bsp,0
UID,1002
BLOCK,10
PHRASE,6
FAT_THUMBS_ON,false
PRESENTED_STRING,the early bird gets the worm
TRANSCRIBED_STRING,the eaely vurd gets the worm
NUM_FAT_THUMBS,0
WPM,43.05705059203444
C,25
INF,3
IF,0
F,0
ACC,89.28571428571429
TER,10.714285714285714%
CER,0.0%
UER,10.714285714285714%
INPUT_STREAM,the eaely vurd gets the worm

KEY_DOWN,116,1364792257618,t
KEY_UP,116,1364792257747,t
KEY_DOWN,104,1364792257788,h
KEY_UP,104,1364792257887,h
KEY_DOWN,101,1364792258006,e
KEY_UP,101,1364792258133,e
KEY_DOWN,32,1364792258163, 
KEY_UP,32,1364792258165, 
KEY_DOWN,101,1364792258383,e
KEY_UP,101,1364792258495,e
KEY_DOWN,97,1364792258694,a
KEY_UP,97,1364792258793,a
KEY_DOWN,101,1364792258977,e
KEY_UP,101,1364792259073,e
KEY_DOWN,108,1364792259177,l
KEY_UP,108,1364792259277,l
KEY_DOWN,121,1364792259460,y
KEY_UP,121,1364792259527,y
KEY_DOWN,32,1364792259821, 
KEY_UP,32,1364792259826, 
KEY_DOWN,118,1364792260089,v
KEY_UP,118,1364792260164,v
KEY_DOWN,117,1364792260305,u
KEY_UP,117,1364792260401,u
KEY_DOWN,114,1364792260742,r
KEY_UP,114,1364792260915,r
KEY_DOWN,100,1364792261117,d
KEY_UP,100,1364792261246,d
KEY_DOWN,32,1364792261429, 
KEY_UP,32,1364792261431, 
KEY_DOWN,103,1364792261931,g
KEY_UP,103,1364792262041,g
KEY_DOWN,101,1364792262179,e
KEY_UP,101,1364792262304,e
KEY_DOWN,116,1364792262430,t
KEY_UP,116,1364792262543,t
KEY_DOWN,115,1364792262789,s
KEY_UP,115,1364792262873,s
KEY_DOWN,32,1364792263071, 
KEY_UP,32,1364792263073, 
KEY_DOWN,116,1364792263272,t
KEY_UP,116,1364792263373,t
KEY_DOWN,104,1364792263399,h
KEY_UP,104,1364792263494,h
KEY_DOWN,101,1364792263601,e
KEY_UP,101,1364792263703,e
KEY_DOWN,32,1364792264180, 
KEY_UP,32,1364792264182, 
KEY_DOWN,119,1364792264351,w
KEY_UP,119,1364792264463,w
KEY_DOWN,111,1364792264586,o
KEY_UP,111,1364792264683,o
KEY_DOWN,114,1364792264867,r
KEY_UP,114,1364792264996,r
KEY_DOWN,109,1364792265052,m
KEY_UP,109,1364792265136,m
KEY_DOWN,10,1364792266024,





bsp,0
UID,1002
BLOCK,10
PHRASE,7
FAT_THUMBS_ON,false
PRESENTED_STRING,sit at the front of the bus
TRANSCRIBED_STRING,sit at tge drobt od tge bus
NUM_FAT_THUMBS,0
WPM,57.04196658970528
C,22
INF,5
IF,0
F,0
ACC,81.48148148148148
TER,18.51851851851852%
CER,0.0%
UER,18.51851851851852%
INPUT_STREAM,sit at tge drobt od tge bus

KEY_DOWN,115,1364792266976,s
KEY_UP,115,1364792267103,s
KEY_DOWN,105,1364792267130,i
KEY_UP,105,1364792267243,i
KEY_DOWN,116,1364792267367,t
KEY_UP,116,1364792267463,t
KEY_DOWN,32,1364792267537, 
KEY_UP,32,1364792267539, 
KEY_DOWN,97,1364792267802,a
KEY_UP,97,1364792267902,a
KEY_DOWN,116,1364792268116,t
KEY_UP,116,1364792268228,t
KEY_DOWN,32,1364792268397, 
KEY_UP,32,1364792268399, 
KEY_DOWN,116,1364792268601,t
KEY_UP,116,1364792268723,t
KEY_DOWN,103,1364792268731,g
KEY_UP,103,1364792268823,g
KEY_DOWN,101,1364792268865,e
KEY_UP,101,1364792268947,e
KEY_DOWN,32,1364792269180, 
KEY_UP,32,1364792269182, 
KEY_DOWN,100,1364792269789,d
KEY_UP,100,1364792269870,d
KEY_DOWN,114,1364792270148,r
KEY_UP,114,1364792270276,r
KEY_DOWN,111,1364792270317,o
KEY_UP,111,1364792270415,o
KEY_DOWN,98,1364792270601,b
KEY_UP,98,1364792270698,b
KEY_DOWN,116,1364792270739,t
KEY_UP,116,1364792270886,t
KEY_DOWN,32,1364792270975, 
KEY_UP,32,1364792270977, 
KEY_DOWN,111,1364792271242,o
KEY_UP,111,1364792271324,o
KEY_DOWN,100,1364792271379,d
KEY_UP,100,1364792271416,d
KEY_DOWN,32,1364792271898, 
KEY_UP,32,1364792271900, 
KEY_DOWN,116,1364792272148,t
KEY_UP,116,1364792272243,t
KEY_DOWN,103,1364792272271,g
KEY_UP,103,1364792272353,g
KEY_DOWN,101,1364792272475,e
KEY_UP,101,1364792272573,e
KEY_DOWN,32,1364792272677, 
KEY_UP,32,1364792272679, 
KEY_DOWN,98,1364792273130,b
KEY_UP,98,1364792273242,b
KEY_DOWN,117,1364792273570,u
KEY_UP,117,1364792273682,u
KEY_DOWN,115,1364792273740,s
KEY_UP,115,1364792273853,s
KEY_DOWN,10,1364792274368,





bsp,1
UID,1002
BLOCK,10
PHRASE,8
FAT_THUMBS_ON,false
PRESENTED_STRING,our housekeeper does a thorough job
TRANSCRIBED_STRING,our housekeeper does a thorough job
NUM_FAT_THUMBS,0
WPM,29.79885771045443
C,35
INF,0
IF,1
F,1
ACC,100.0
TER,2.7777777777777777%
CER,2.7777777777777777%
UER,0.0%
INPUT_STREAM,our housekeeper does a thoru￻ough job

KEY_DOWN,111,1364792276382,o
KEY_UP,111,1364792276490,o
KEY_DOWN,117,1364792276677,u
KEY_UP,117,1364792276777,u
KEY_DOWN,114,1364792276944,r
KEY_UP,114,1364792277070,r
KEY_DOWN,32,1364792277162, 
KEY_UP,32,1364792277164, 
KEY_DOWN,104,1364792278023,h
KEY_UP,104,1364792278103,h
KEY_DOWN,111,1364792278271,o
KEY_UP,111,1364792278416,o
KEY_DOWN,117,1364792278551,u
KEY_UP,117,1364792278667,u
KEY_DOWN,115,1364792278770,s
KEY_UP,115,1364792278882,s
KEY_DOWN,101,1364792279023,e
KEY_UP,101,1364792279163,e
KEY_DOWN,107,1364792279475,k
KEY_UP,107,1364792279603,k
KEY_DOWN,101,1364792279707,e
KEY_UP,101,1364792279838,e
KEY_DOWN,101,1364792279944,e
KEY_UP,101,1364792280033,e
KEY_DOWN,112,1364792280335,p
KEY_UP,112,1364792280444,p
KEY_DOWN,101,1364792280787,e
KEY_UP,101,1364792280916,e
KEY_DOWN,114,1364792281020,r
KEY_UP,114,1364792281119,r
KEY_DOWN,32,1364792281287, 
KEY_UP,32,1364792281289, 
KEY_DOWN,100,1364792281929,d
KEY_UP,100,1364792282073,d
KEY_DOWN,111,1364792282303,o
KEY_UP,111,1364792282388,o
KEY_DOWN,101,1364792282486,e
KEY_UP,101,1364792282526,e
KEY_DOWN,115,1364792282677,s
KEY_UP,115,1364792282790,s
KEY_DOWN,32,1364792282960, 
KEY_UP,32,1364792282962, 
KEY_DOWN,97,1364792283099,a
KEY_UP,97,1364792283221,a
KEY_DOWN,32,1364792283317, 
KEY_UP,32,1364792283319, 
KEY_DOWN,116,1364792283801,t
KEY_UP,116,1364792283953,t
KEY_DOWN,104,1364792283962,h
KEY_UP,104,1364792284057,h
KEY_DOWN,111,1364792284178,o
KEY_UP,111,1364792284320,o
KEY_DOWN,114,1364792284411,r
KEY_UP,114,1364792284542,r
KEY_DOWN,117,1364792285022,u
KEY_UP,117,1364792285103,u
KEY_DOWN,-5,1364792285880,<
KEY_UP,-5,1364792285882,<
KEY_DOWN,111,1364792286191,o
KEY_UP,111,1364792286275,o
KEY_DOWN,117,1364792286427,u
KEY_UP,117,1364792286522,u
KEY_DOWN,103,1364792286663,g
KEY_UP,103,1364792286743,g
KEY_DOWN,104,1364792286832,h
KEY_UP,104,1364792286900,h
KEY_DOWN,32,1364792287083, 
KEY_UP,32,1364792287085, 
KEY_DOWN,106,1364792287602,j
KEY_UP,106,1364792287681,j
KEY_DOWN,111,1364792287785,o
KEY_UP,111,1364792287900,o
KEY_DOWN,98,1364792288130,b
KEY_UP,98,1364792288212,b
KEY_DOWN,10,1364792288474,





bsp,0
UID,1002
BLOCK,10
PHRASE,9
FAT_THUMBS_ON,false
PRESENTED_STRING,obligations must be met first
TRANSCRIBED_STRING,obligations must be met first
NUM_FAT_THUMBS,0
WPM,35.87658454915092
C,29
INF,0
IF,0
F,0
ACC,100.0
TER,0.0%
CER,0.0%
UER,0.0%
INPUT_STREAM,obligations must be met first

KEY_DOWN,111,1364792289334,o
KEY_UP,111,1364792289447,o
KEY_DOWN,98,1364792289677,b
KEY_UP,98,1364792289742,b
KEY_DOWN,108,1364792289909,l
KEY_UP,108,1364792290023,l
KEY_DOWN,105,1364792290161,i
